철도운영기관명,선명,역명,지번주소,도로명주소
코레일,1호선,회기,서울특별시 동대문구 휘경동 317-101,서울특별시 동대문구 회기로 196
코레일,1호선,회룡,경기도 의정부시 호원동 50-5(회룡역),경기도 의정부시 평화로 363(회룡역)
코레일,1호선,탕정,,충남 아산시 탕정면 한들물빛6로 11
코레일,1호선,청산,경기도 연천군 청산면 초성리 170-1,경기도 연천군 학담로 46
코레일,1호선,전곡,경기도 연천군 전곡읍 전곡리 33-10,경기도 연천군 전곡읍 전곡역로 75
코레일,1호선,연천,경기도 연천군 차탄리 34-33,경기도 연천군 연천읍 연천로 275
코레일,3호선,원흥,경기도 고양시 덕양구 원흥동143-1,경기도 고양시 덕양구 권율대로 681 (원흥동원흥역) 원흥역
코레일,3호선,대곡,경기도 고양시 대장동 426-2,경기도 고양시 대주로 107번길 71-81
코레일,3호선,대화,경기도 고양시 일산서구 대화동 2221,경기 고양시 일산서구 중앙로 1569
코레일,3호선,마두,경기도 고양시 일산동구 마두동 765-1,경기도 고양시 일산동구 중앙로 지하 1180
코레일,3호선,백석,경기도 고양시 일산동구 백석동 1538,경기도 고양시 일산동구 중앙로 1042 (백석동) 백석역
코레일,3호선,삼송,경기도 고양시 덕양구 삼송동 18-5,경기도 고양시 덕양구 삼송로 194 삼송역
코레일,3호선,원당,경기도 고양시 덕양구 성사동 410-7,경기도 고양시 덕양구 고양대로 1429 원당역
코레일,3호선,정발산,경기도 고양시 일산동구 마두동 1123,경기도 고양시 일산동구 중앙로 1270
코레일,3호선,주엽,경기도 고양시 일산 서구,경기도 고양시 일산서구 중앙로 1432 (주엽동주엽역) 주엽역
코레일,3호선,화정,경기도 고양시 덕양구 화정동 1098,경기도 고양시 덕양구 화정로 60
코레일,4호선,경마공원,경기도 과천시 과천동 654,경기도 과천시 경마공원대로 지하105
코레일,4호선,고잔,경기도 안산시 단원구 고잔동 453-67,경기도 안산시 단원구 중앙대로 784
코레일,4호선,과천,경기도 과천시 별양동 2,경기도 과천시 별양로 지하 177
코레일,4호선,금정,경기도 군포시 금정동 613 금정역,경기도 군포시 군포로 750(금정동)
코레일,4호선,대공원,경기도 과천시 과천동 727-1,경기도 과천시 대공원대로 50
코레일,4호선,대야미,군포시 대야1로28번,군포시 대야1로 28번
코레일,4호선,반월,경기도 안산시 상록구 건건동 산62-1,경기도 안산시 상록구 건건로 119-10
코레일,4호선,범계,경기도 안양시 동안구 호계동 1039-2,경기도 안양시 동안구 동안로 지하 130
코레일,4호선,산본,경기도 군포시 산본동 1231번지,경기도 군포시 번영로 504 (산본동)
코레일,4호선,상록수,경기도 안산시 상록구 본오동 1177,경기도 안산시 상록구 상록수로 61
코레일,4호선,선바위,경기도 과천시 과천동 355,경기도 과천시 중앙로 440
코레일,4호선,수리산,경기도 군포시 산본동 1231-1,경기도 군포시 번영로 385
코레일,4호선,신길온천,경기도 안산시 단원구 신길동 216-2,경기도 안산시 단원구 황고개로 2
코레일,4호선,안산,경기도 안산시 단원구 원곡동 377-2,경기도 안산시 단원구 중앙대로 462
코레일,4호선,오이도,경기도 시흥시 정왕동 878,경기도 시흥시 역전로 430
코레일,4호선,인덕원,경기도 안양시 동안구 관양2동 1566,경기도 안양시 동안구 흥안대로 529
코레일,4호선,정부과천청사,경기도 과천시 별양동 1,경기도 과천시 중앙로 지하 100(별양동)
코레일,4호선,정왕,경기도 시흥시 정왕동 2324-2,경기도 시흥시 마유로 418번길 15
코레일,4호선,중앙,경기도 안산시 단원구 고잔동 167-378 중앙역,경기도 안산시 단원구 중앙대로 918
코레일,4호선,초지,경기도 안산시 단원구 초지동 25-1,경기도 안산시 단원구 중앙대로 620
코레일,4호선,평촌,경기도 안양시 동안구 관양동 1608-1,경기도 안양시 동안구 부림로 지하 123
코레일,4호선,한대앞,경기도 안산시 상록구 이동 211-5,경기도 안산시 상록구 충장로 337
코레일,수인분당,가천대,경기도 성남시 수정구 태평동 7131,경기도 성남시 수정구 성남대로 1332
코레일,수인분당,강남구청,서울 강남구 삼성동 77-94,서울특별시 강남구 학동로 346
코레일,수인분당,개포동,서울시 강남구 개포동 181-2,서울시 강남구 개포로 지하420
코레일,수인분당,고잔,경기도 안산시 단원구 고잔동 453-67,경기도 안산시 단원구 중앙대로 784
코레일,수인분당,구룡,서울특별시 강남구 개포동 175-3,서울특별시 강남구 개포로 지하 403
코레일,수인분당,구성,경기도 용인시 기흥구 마북동460-3,경기도 용인시 기흥구 용구대로 2403(마북동460-3)
코레일,수인분당,기흥(백남준아트센터),경기도 용인시 기흥구 구갈동 227-25,경기도 용인시 기흥구 중부대로 460
코레일,수인분당,남동인더스파크,인천광역시 남동구 고잔동 970-8,인천광역시 남동구 은청로 17
코레일,수인분당,달월,경기도 시흥시 월곶동 662-3,경기도 시흥시 서해안로 736번길 55
코레일,수인분당,대모산입구,서울시 강남구 일원동 700-1,서울시 강남구 개포로 522
코레일,수인분당,도곡,서울특별시 강남구 도곡동 467-5,서울특별시 강남구 남부순환로 2814
코레일,수인분당,망포,경기도 수원시 영통구 영통동 1069,경기도 수원시 영통구 덕영대로 지하 1520
코레일,수인분당,매교,경기도 수원시 팔달구 매교동 283,경기도 수원시 팔달구 효원로 126
코레일,수인분당,매탄권선,경기도 수원시 매탄동 687-4,경기도 수원시 영통구 권선로 841
코레일,수인분당,모란,경기도 성남시 중원구 성남동 1575,경기도 성남시 중원구 성남대로 지하 1147
코레일,수인분당,미금(분당서울대병원),경기도 성남시 분당구 금곡동 222,경기도 성남시 분당구 성남대로 156
코레일,수인분당,고색,경기도 수원시 권선구 고색동 377-2,경기도 수원시 권선구 매송고색로 지하 690
코레일,수인분당,보정,경기도 용인시 기흥구 보정동 1285,경기도 용인시 기흥구 용구대로 2560
코레일,수인분당,복정(동서울대학),서울특별시 송파구 장지동 596-21,서울특별시 송파구 송파대로 6
코레일,수인분당,오목천,경기도 수원시 권선구 오목천동 472-3,경기도 수원시 권선구 삼천병마로 지하1570
코레일,수인분당,상갈(루터대학교),경기도 용인시 기흥구 상갈동 227-3,경기도 용인시 기흥구 금화로 40
코레일,수인분당,어천,어천리 411,경기도 화성시 매송면 어천역길 8(어천리)
코레일,수인분당,야목,경기도 화성시 매송면 야목리 792-2,경기도 화성시 매송면 본오매송로 286
코레일,수인분당,서울숲,서울특별시 성동구 성수동1가 656-436,서울특별시 성동구 왕십리로 77
코레일,수인분당,서현,경기도 성남시 분당구 서현동 263,경기도 성남시 분당구 성남대로 지하601
코레일,수인분당,선릉,서울특별시 강남구 삼성동 172-66,서울특별시 강남구 테헤란로 지하340
코레일,수인분당,선정릉(한국과학창의재단),서울시 강남구 삼성동 111-114 분당선 선정릉역,서울시 강남구 선릉로 지하580(삼성동 111-114)
코레일,수인분당,사리,경기도 안산시 상록구 사동 206-1,경기도 안산시 상록구 충장로 103
코레일,수인분당,소래포구,인천시 남동구 논현동 731-7,인천시 남동구 소래역로 51번길
코레일,수인분당,송도,인천광역시 연수구 옥련동 산 51-3,인천광역시 연수구 비류대로 175 송도역
코레일,수인분당,수내(한국잡월드),경기도 성남시 분당구 수내동 14,경기도 성남시 분당구 성남대로 지하491
코레일,수인분당,수서,서울특별시 강남구 수서동 728,서울특별시 강남구 광평로 지하270 지하1층(수서동)
코레일,수인분당,수원,경기도 수원시 팔달구 매산로1가 18,경기도 수원시 팔달구 덕영대로 944 924 애경백화점
코레일,수인분당,수원시청(경기도문화의전당),경기도 수원시 권선구 권선동 1122,경기도 수원시 권선구 효원로 270
코레일,수인분당,숭의(인하대병원),인천광역시 미추홀구 용현동 686-55,인천시 미추홀구 인주대로 지하 6
코레일,수인분당,신갈,경기도 용인시 기흥구 신갈동 167,경기도 용인시 기흥구 기흥로 136
코레일,수인분당,신길온천,경기도 안산시 단원구 신길동 216-2,경기도 안산시 단원구 황고개로 2 
코레일,수인분당,신포,인천광역시 중구 사동 26-19,인천시 중구 우현로 지하 3 (사동)
코레일,수인분당,안산,경기도 안산시 단원구 원곡동 377-2,경기도 안산시 단원구 중앙대로 462
코레일,수인분당,압구정로데오,서울특별시 강남구 압구정동 495,서울시 강남구 압구정로 지하 402
코레일,수인분당,야탑,경기도 성남시 분당구 야탑동 488-1,경기도 성남시 분당구 성남대로 지하 903
코레일,수인분당,연수,인천시 연수구 연수동 589번지,인천시 연수구 벚꽃로 115
코레일,수인분당,영통(경희대),경기도 수원시 영통구 영통동 1055,경기도 수원시 영통구 봉영로 1560
코레일,수인분당,오리,경기도 성남시 분당구 구미동 197-1,경기도 성남시 분당구 성남대로 55
코레일,수인분당,오이도,경기도 시흥시 정왕동 878,경기도 시흥시 역전로 430
코레일,수인분당,왕십리,서울특별시 성동구 행당동 168-151,서울특별시 성동구 왕십리광장로 18
코레일,수인분당,원인재,인천광역시 연수구 연수동 585-1,인천광역시 연수구 벚꽂로 195
코레일,수인분당,월곶,경기도 시흥시 월곶동 992-9,경기도 시흥시 월곶중앙로 14번길 56
코레일,수인분당,이매(성남아트센터),경기도 성남시 분당구 이매동 129-1,경기도 성남시 분당구 성남대로 지하738(이매동)
코레일,수인분당,인천,인천광역시 중구 북성동 1가 3-1,인천광역시 중구 제물량로 269
코레일,수인분당,인천논현,인천광역시 남동구 논현동 731-4,인천광역시 남동구 청능대로 567
코레일,수인분당,인하대,인천시 미추홀구 용현동 672-1번지,인천시 미추홀구 독배로 313
코레일,수인분당,정왕,경기도 시흥시 정왕동 2325-12,경기도 시흥시 마유로418번길 15
코레일,수인분당,정자,경기도 성남시 분당구 정자동 95-1,경기도 성남시 분당구 성남대로 333
코레일,수인분당,죽전(단국대),경기도 용인시 수지구 죽전동 1286,경기도 용인시 수지구 포은대로 530
코레일,수인분당,중앙,경기도 안산시 단원구 고잔동 167-378 중앙역,경기도 안산시 단원구 중앙대로 918
코레일,수인분당,청량리,서울특별시 동대문구 전농동 588-1,서울특별시 동대문구 왕산로 214
코레일,수인분당,청명,수원시 영통구 영통동 1055번지,수원시 영통구 봉영로1670
코레일,수인분당,초지,경기도 안산시 단원구 초지동 25-1,경기도 안산시 단원구 중앙대로 620
코레일,수인분당,태평,경기도 성남시 수정구 수진동 4808,경기도 성남시 수정구 성남대로 1229
코레일,수인분당,한대앞,경기도 안산시 상록구 이동 211-5,경기도 안산시 상록구 충장로 337
코레일,수인분당,한티,서울특별시 강남구 대치동 1011-28,서울특별시 강남구 선릉로 228 지하1층
코레일,수인분당,호구포,인천시 남동구 논현동 731-1,인천광역시 남동구 호구포로 205
코레일,경춘,가평(자라섬.남이섬),경기도 가평군 가평읍 달전리 567,경기도 가평군 가평읍 문화로 13-42
코레일,경춘,갈매,구리시 갈매동 502-39,구리시 경춘북로 229
코레일,경춘,강촌,강원도 춘천시 남산면 방곡리 409,강원도 춘천시 남산면 강촌로 150
코레일,경춘,광운대,서울특별시 노원구 월계동 85,서울특별시 노원구 석계로 98-2
코레일,경춘,굴봉산(제이드가든),강원도 춘천시 남산면 백양리 588-30,강원도 춘천시 남산면 서백길 192
코레일,경춘,금곡,경기도 남양주시 금곡동 404-276,경기도 남양주시 금곡로19번길 47(금곡동)
코레일,경춘,김유정,강원도 춘천시 신동면 증리 945-2,강원도 춘천시 신동면 김유정로 1435
코레일,경춘,남춘천(강원대),춘천시 퇴계동 633-2, 춘천시 영서로 2260
코레일,경춘,대성리,경기도 가평군 청평면 대성리 393-3,경기도 가평군 청평면 경춘로88
코레일,경춘,마석,경기도 남양주시 화도읍 마석우리 222-2,경기도 남양주시 화도읍 마석중앙로 107
코레일,경춘,망우,서울특별시 중랑구 상봉동 172,서울특별시 중랑구 망우로 55길 11-10
코레일,경춘,백양리(엘리시안강촌),강원도 춘천시 남산면 강촌리 680-7,강원도 춘천시 남산면 북한강변길 690
코레일,경춘,별내(삼육대학교),경기도 남양주시 별내동 182-5,경기도 남양주시 경춘북로 375(별내동 182-5)
코레일,경춘,사릉,경기도 남양주시 진건읍 사능리 605-3,경기도 남양주시 진건우회로63 사릉역
코레일,경춘,상봉,서울특별시 중랑구 상봉동 100-46,서울특별시 중랑구 망우로 297
코레일,경춘,상천(호명호수),경기도 가평군 청평면 상천리 1260-1,경기도 가평군 청평면 상천역로29
코레일,경춘,신내,서울특별시 중랑구 망우동 320-2,서울특별시 중랑구 신내역로 20
코레일,경춘,중랑,서울특별시 중랑구 중화동 73-7,서울특별시 중랑구 중랑역로 9
코레일,경춘,천마산,경기도 남양주시 화도읍 묵현리 320-11,경기도 남양주시 화도읍 묵현로 25번길 37(묵현리)
코레일,경춘,청량리,서울특별시 동대문구 전농동 588-1,서울특별시 동대문구 왕산로 214
코레일,경춘,청평,경기도 가평군 청평면 청평리 125-1,경기도 가평군 청평면 청평리 청평역로 97-33
코레일,경춘,춘천(한림대),강원도 춘천시 근화동 190,강원도 춘천시 공지로 591
코레일,경춘,퇴계원,경기도 남양주시 퇴계원면 퇴계원리 218-142,경기도 남양주시 퇴계원면 경춘북로 545
코레일,경춘,평내호평,경기도 남양주시 평내동 660,경기도 남양주시 경춘로 1375(평내동)
코레일,경춘,회기,서울특별시 동대문구 휘경동 317-101,서울특별시 동대문구 회기로 196
코레일,경의중앙,가좌,서울특별시 서대문구 남가좌동 296-12,서울시 서대문구 수색로 27
코레일,경의중앙,강매,경기도 고양시 덕양구 행신동 1115-1,경기도 고양시 덕양구 소원로202 (행신동 강매역사)
코레일,경의중앙,곡산,경기도 고양시 일산동구 백석동 1185-1,경기도 고양시 일산동구 경의로 160
코레일,경의중앙,공덕,서울특별시 마포구 도화동 25-13,서울특별시 마포구 마포대로 92
코레일,경의중앙,구리,경기도 구리시 인창동 244-1,경기도 구리시 건원대로 34번길 32-29
코레일,경의중앙,국수,경기도 양평군 양서면 국수리 258-25,경기도 양평군 양서면 국수역길 45
코레일,경의중앙,금릉,경기도 파주시 금촌동 605-1,경기도 파주시 금릉역로 85
코레일,경의중앙,금촌,경기도 파주시 금촌동 329-355,경기도 파주시 새꽃로 193번지
코레일,경의중앙,능곡,경기도 고양시 덕양구 토당동 454-3,경기도 고양시 덕양구 토당로 35
코레일,경의중앙,대곡,경기도 고양시 대장동 426-3,경기도 교양시 대주로 107번길 71-82
코레일,경의중앙,덕소,경기도 남양주시 와부읍 덕소리 590-17,경기도 남양주시 와부읍 덕소로 56
코레일,경의중앙,도농,경기도 남양주시 도농동 56-1,경기도 남양주시 경춘로 433
코레일,경의중앙,도심,경기도 남양주시 와부읍 도곡리 1024-34,경기도 남양주시 와부음 덕소로 237
코레일,경의중앙,디지털미디어시티,서울 은평구 수색동 37-2,서울특별시 은평구 수색로 193
코레일,경의중앙,망우,서울특별시 중랑구 상봉동 172,서울특별시 중랑구 망우로 55길 11-10
코레일,경의중앙,문산,경기도 파주시 문산읍 문산리 17-14,경기도 파주시 문산읍 문산역로 94
코레일,경의중앙,백마,고양시 일산동구 백석동 92,고양시 일산동구 경의로 318
코레일,경의중앙,상봉,서울특별시 중랑구 상봉동 100-46,서울시 중랑구 망우로 297
코레일,경의중앙,서강대,서울특별시 마포구 노고산동 112-5,서울특별시 마포구 서강로 118(지하)
코레일,경의중앙,서빙고,서울특별시 용산구 서빙고동 241-98,서울특별시 용산구 서빙고로 238
코레일,경의중앙,서울역,서울특별시 중구 봉래동 2가 122-28,서울시 중구 통일로 1
코레일,경의중앙,수색,서울 은평구 수색동 81,서울특별시 은평구 수색로 261-1
코레일,경의중앙,신원,경기도 양평군 양서면 신원리 480-29,경기도 양평군 양서면 신원역길7
코레일,경의중앙,신촌,서울특별시 신촌동 74-12,서울특별시 서대문구 신촌역로 30
코레일,경의중앙,아신(아세아연합신학대),경기도 양평군 옥천면 아신역길 30 23,경기도 양평군 옥천면 아신역1길 23
코레일,경의중앙,야당,경기도 파주시 야당동 1088,경기도 파주시 소리천로 100
코레일,경의중앙,양수,경기도 양평군 양서면 용담리 255-2,경기도 양평군 양서면 목왕로 55-10
코레일,경의중앙,양원(서울시북부병원),서울특별시 중랑구 망우동 269-5,서울시 중랑구 송림길 147
코레일,경의중앙,양정,경기도 남양주시 이패동 387번지,경기도 남양주시 경강로 237
코레일,경의중앙,양평,경기도 양평군 양평읍 양근리 130-37,경기도 양평군 양평읍 역전길 30
코레일,경의중앙,오빈,경기도 양평군 양평읍 오빈리 238-41,경기도 양평군 양평읍 덕바위길 58
코레일,경의중앙,옥수,서울특별시 성동구 옥수동 168-1,서울특별시 성동구 동호로21
코레일,경의중앙,왕십리,서울특별시 성동구 행당동 168-151,서울특별시 성동구 왕십리광장로 17
코레일,경의중앙,용문,경기도 양평군 용문면 다문리 736-13,경기도 양평군 용문면 용문역길 21
코레일,경의중앙,용산,서울특별시 용산구 한강로3가 40-999,서울특별시 용산구 한강대로 23길 55
코레일,경의중앙,운길산,경기도 남양주시 조안면 진중리 229-1,경기도 남양주시 조안면 운길산로 20
코레일,경의중앙,운정,경기도 파주시 교하읍 야당리 295번지,경기도 파주시 운정역길 368
코레일,경의중앙,원덕(추읍산),경기도 양평군 양평읍 원덕리 139-4,경기도 양평군 양평읍 원덕흑천길 138
코레일,경의중앙,월롱(서영대학교),경기도 파주시 월롱면 위전리 168-3,경기도 파주시 월롱면 통일로 980
코레일,경의중앙,응봉,서울특별시 성동구 응봉동 246,서울특별시 성동구 고산자로 124
코레일,경의중앙,이촌,서울특별시 용산구 용산동5가 17-98,서울특별시 용산구 이촌로71길 42
코레일,경의중앙,일산,경기 고양시 일산동 655-691,경기도 고양시 일산서구 경의로 672
코레일,경의중앙,중랑,서울특별시 중랑구 중화동 73-7,서울특별시 중랑구 중랑역로3길 28
코레일,경의중앙,지평,경기도 양평군 지평면 지평역길32,경기도 양평군 지평면 지평역길32
코레일,경의중앙,청량리,서울특별시 동대문구 전농동 588-1,서울특별시 동대문구 왕산로 214 청량리역
코레일,경의중앙,탄현,경기도 고양시 일산서구 덕이동 238-12,경기도 고양시 일산서구 경의로 856
코레일,경의중앙,파주(두원대학),경기도 파주시 파주읍 봉암리487-4,경기도 파주시 파주읍 주라위길 38
코레일,경의중앙,팔당,경기도 남양주시 와부읍 팔당리 360,경기도 남양주시 와부읍 팔당로 107
코레일,경의중앙,풍산,경기도 고양시 일산동구 풍동 1042,경기도 고양시 일산동구 경의로 486
코레일,경의중앙,한남,서울시 용산구 한남동,서울특별시 용산구 독서당로6길 12-13
코레일,경의중앙,행신,경기도 고양시 덕양구 행신동 812,경기도 고양시 덕양구 소원로 102
코레일,경의중앙,홍대입구,서울특별시 마포구 동교동 190-1,서울특별시 마포구 양화로 지하188
코레일,경의중앙,한국항공대,경기도 고양시 덕양구 화전동 183-10,경기도 고양시 덕양구 화랑로 53
코레일,경의중앙,회기,서울특별시 동대문구 휘경동 317-102,서울특별시 동대문구 회기로 196
코레일,경의중앙,효창공원앞,서울특별시 용산구 효창동 80,서울특별시 용산구 원효로 71길 40
코레일,경의중앙,도라산,,경기도 파주시 장단면 희망로 307(노상리)
코레일,경의중앙,임진강,경기도 파주시 문산읍 마정리 1253-3,경기도 파주시 문산읍 임진각로 115번길
코레일,경의중앙,운천,경기 파주시 문산읍 운천리 83-64,경기 파주시 문산읍 통일로2033번길 3
코레일,경강,경기광주,경기도 광주시 역동 176-1,경기도 광주시 광주역로 10(역동)
코레일,경강,곤지암,경기도 광주시 곤지암읍 곤지암리 353-1,경기도 광주시 곤지암천로 333
코레일,경강,부발,경기도 이천시 부발읍 아리미 505-7,경기도 이천시 부발읍 신아로 87
코레일,경강,삼동,경기도 광주시 삼동 225번지,경기도 광주시 순암로 451
코레일,경강,세종대왕릉,경기도 여주시 능서면 신지리 276-2,경기도 여주시 능서면 양화로 877
